"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051236","BP","GO:0051236","establishment of RNA localization","16/1270","148/28891",0.000830248364411378,0.0330331224247749,0.0323117126617411,"Pom121l2/Tomm20l/Fyttd1/Senp2/Ncbp1/Ybx1/Igf2bp3/Ddx25/Ddx19b/Thoc5/Nxt1/Pcid2/Ranbp17/Nupl2/Thoc7/4931428L18Rik",16
"GO:0010839","BP","GO:0010839","negative regulation of keratinocyte proliferation","6/1270","27/28891",0.000952563958732166,0.0375400360648365,0.0367201998963517,"Ift80/Ift74/Ift122/Ift57/Ift172/Ift88",6
"GO:0140694","BP","GO:0140694","non-membrane-bounded organelle assembly","32/1270","402/28891",0.000960996966984411,0.0375400360648365,0.0367201998963517,"Spag5/Chmp2b/Trim37/Styxl1/Cep72/Pibf1/Nek2/Kif3b/Aurka/Cds1/D7Ertd443e/Ccnb2/Kif9/Cep63/Atxn2l/Ccp110/Wdr62/Cep44/Prc1/D1Pas1/Cdk5rap2/Deup1/Haus1/Cetn4/Map10/Cetn1/Liat1/Rpl10l/Mapk15/Bscl2/Cep295nl/Bin2",32
"GO:0019320","BP","GO:0019320","hexose catabolic process","7/1270","38/28891",0.00118970436063351,0.0460554922310109,0.0450496871693658,"Glyctk/Pgam2/Tpi1/Adcy10/Mpi/Tkfc/Ldha",7
"GO:0031514","CC","GO:0031514","motile cilium","130/1267","313/28573",8.60048990585518e-92,4.53245818038568e-89,3.90190647307746e-89,"Calm1/Spa17/Ift46/Ccdc65/Gstm5/Dnah2/Odad4/Rsph14/Cfap161/Ift27/Dnah1/Cabcoco1/Glipr1l1/Cfap36/Tekt1/Cfap52/Hsp90aa1/Mak/Dnah12/Ppp3cc/Mroh2b/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Cep89/Rsph3b/Tcte1/Rsph9/Rsph1/Tekt4/Slco6c1/Cfap45/Adcy10/Ccdc181/Enkur/Odf2/Ak8/Morn5/Sord/Nphp1/Ccdc39/Spag17/Ppp3r2/Ift74/Tekt2/Spata18/Cfap251/Ift81/Iqcd/Dnajb13/Ldhc/Dnhd1/Pgk2/Drc7/Mns1/Kif9/Odf4/Slc9c1/Catsper2/Dnah8/Dnah17/Spata6/Dnai4/Cfap53/Iqcg/Nme5/Ccdc38/Slc26a8/Cfap221/Ttc29/Cfap61/Pacrg/Wdr19/Ift172/Tekt5/Ptchd3/Cfap70/Ccdc40/Ift88/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Dnah7b/Ak7/Tekt3/Dnali1/Cep164/Cfap43/Tmem232/Iqub/Cfap58/Catsperb/Cfap65/Dync2h1/Dnah14/Flacc1/Eno4/Spata33/Catsperg2/Catsperg1/Slc9b1/Gk2/Catsperz/Adgb/Dnah6/Spag16/Drc3/Cfap119/Tsga10/Dnai1/Cep128/Tcp11/Ldha/Qrich2/Cfap44/C2cd6/Spef2/Drc1/Rsph3a/Fsip2/Cep295nl/Cfap74/Catspere2/Dnah7a/Dnah7c/Catspere1",130
"GO:0097014","CC","GO:0097014","ciliary plasm","89/1267","176/28573",2.67373283259414e-72,7.04528601388555e-70,6.0651518465688e-70,"Ccdc65/Dnah2/Odad4/Cfap161/Dynlt2b/Dnah1/Wdpcp/Cfap36/Tekt1/Cfap52/Mak/Dnah12/Nek4/Ribc2/Spag6l/Rsph3b/Efhb/Rsph9/Rsph1/Ift140/Tekt4/Arl3/Rp1/Cfap45/Cfap126/Enkur/Ak8/Dync1i2/Ccdc39/Spag17/Cfap206/Tekt2/Cimip2c/Wdr54/Dnajb13/Dnhd1/Spata4/Dnaaf1/Mns1/Ift57/Cfap95/Dnah8/Dnah17/Dnai4/Cfap53/Dcdc2a/Ccdc113/Cfap61/Pacrg/Bbs7/Cfap68/Ift172/Cfap70/Odad3/Ccdc40/Ift88/Gas8/Cfap69/Rsph6a/Nme8/Dnah7b/Efhc1/Tekt3/Dnali1/Dnai3/Dnai7/Cfap43/Lca5l/Dync2h1/Tmem67/Ccdc96/Dnah6/Spag16/Drc3/Rpgrip1/Hydin/Dnai1/Odad2/Lrrc43/Spag8/Wdr35/Cfap210/Drc1/Spef1l/Ift70a1/Ift70a2/Pierce2/Dnah7a/Dnah7c",89
"GO:0005930","CC","GO:0005930","axoneme","88/1267","175/28573",3.2583527641444e-71,5.72383968901367e-69,4.92754400472364e-69,"Ccdc65/Dnah2/Odad4/Cfap161/Dynlt2b/Dnah1/Wdpcp/Cfap36/Tekt1/Cfap52/Mak/Dnah12/Ribc2/Spag6l/Rsph3b/Efhb/Rsph9/Rsph1/Ift140/Tekt4/Arl3/Rp1/Cfap45/Cfap126/Enkur/Ak8/Dync1i2/Ccdc39/Spag17/Cfap206/Tekt2/Cimip2c/Wdr54/Dnajb13/Dnhd1/Spata4/Dnaaf1/Mns1/Ift57/Cfap95/Dnah8/Dnah17/Dnai4/Cfap53/Dcdc2a/Ccdc113/Cfap61/Pacrg/Bbs7/Cfap68/Ift172/Cfap70/Odad3/Ccdc40/Ift88/Gas8/Cfap69/Rsph6a/Nme8/Dnah7b/Efhc1/Tekt3/Dnali1/Dnai3/Dnai7/Cfap43/Lca5l/Dync2h1/Tmem67/Ccdc96/Dnah6/Spag16/Drc3/Rpgrip1/Hydin/Dnai1/Odad2/Lrrc43/Spag8/Wdr35/Cfap210/Drc1/Spef1l/Ift70a1/Ift70a2/Pierce2/Dnah7a/Dnah7c",88
"GO:0097729","CC","GO:0097729","9+2 motile cilium","98/1267","233/28573",8.56367278971478e-70,1.12826389004492e-67,9.71300782201861e-68,"Calm1/Spa17/Gstm5/Dnah2/Odad4/Ift27/Dnah1/Cabcoco1/Glipr1l1/Cfap52/Hsp90aa1/Dnah12/Ppp3cc/Mroh2b/Septin12/Spag6l/Rsph3b/Tcte1/Rsph9/Rsph1/Tekt4/Cfap45/Ccdc181/Enkur/Odf2/Ak8/Morn5/Ccdc39/Ppp3r2/Spata18/Cfap251/Ift81/Dnajb13/Dnhd1/Pgk2/Mns1/Kif9/Odf4/Catsper2/Dnah8/Dnah17/Spata6/Cfap53/Iqcg/Nme5/Ccdc38/Slc26a8/Cfap221/Ttc29/Cfap61/Pacrg/Ift172/Tekt5/Ptchd3/Cfap70/Ift88/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Dnah7b/Tekt3/Dnali1/Cep164/Cfap43/Tmem232/Cfap58/Catsperb/Cfap65/Dync2h1/Dnah14/Eno4/Spata33/Catsperg2/Catsperg1/Slc9b1/Gk2/Catsperz/Adgb/Dnah6/Spag16/Drc3/Cfap119/Tsga10/Dnai1/Cep128/Tcp11/Ldha/Qrich2/C2cd6/Spef2/Fsip2/Cfap74/Catspere2/Dnah7a/Dnah7c/Catspere1",98
"GO:0032838","CC","GO:0032838","plasma membrane bounded cell projection cytoplasm","91/1267","226/28573",8.48106183060039e-63,8.93903916945282e-61,7.69544768208162e-61,"Hip1r/Ccdc65/Dnah2/Odad4/Cfap161/Dynlt2b/Dnah1/Wdpcp/Cfap36/Tekt1/Cfap52/Mak/Dnah12/Nek4/Ribc2/Spag6l/Rsph3b/Efhb/Rsph9/Rsph1/Ift140/Tekt4/Arl3/Rp1/Cfap45/Cfap126/Enkur/Ak8/Dync1i2/Ccdc39/Spag17/Cfap206/Tekt2/Cimip2c/Wdr54/Dnajb13/Dnhd1/Spata4/Dnaaf1/Mns1/Ift57/Cfap95/Dnah8/Dnah17/Dnai4/Cfap53/Dcdc2a/Ccdc113/Cfap61/Pacrg/Bbs7/Cfap68/Ift172/Cfap70/Odad3/Ccdc40/Ift88/Gas8/Cfap69/Rsph6a/Nme8/Dnah7b/Efhc1/Tekt3/Dnali1/Dnai3/Dnai7/Cfap43/Lca5l/Dync2h1/Tmem67/Ccdc96/Dnah6/Spag16/Grik2/Drc3/Rpgrip1/Hydin/Dnai1/Odad2/Lrrc43/Spag8/Wdr35/Cfap210/Drc1/Spef1l/Ift70a1/Ift70a2/Pierce2/Dnah7a/Dnah7c",91
"GO:0036126","CC","GO:0036126","sperm flagellum","83/1267","206/28573",2.3392460905428e-57,2.05463781619343e-55,1.76879835969114e-55,"Calm1/Spa17/Gstm5/Dnah2/Ift27/Dnah1/Cabcoco1/Glipr1l1/Hsp90aa1/Ppp3cc/Mroh2b/Septin12/Spag6l/Tcte1/Rsph9/Rsph1/Tekt4/Ccdc181/Enkur/Odf2/Ak8/Morn5/Ppp3r2/Spata18/Cfap251/Ift81/Dnajb13/Dnhd1/Pgk2/Mns1/Kif9/Odf4/Catsper2/Dnah8/Dnah17/Spata6/Cfap53/Iqcg/Nme5/Ccdc38/Slc26a8/Cfap221/Ttc29/Cfap61/Pacrg/Ift172/Tekt5/Ptchd3/Cfap70/Ift88/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Tekt3/Dnali1/Tmem232/Cfap58/Catsperb/Cfap65/Eno4/Spata33/Catsperg2/Catsperg1/Slc9b1/Gk2/Catsperz/Adgb/Spag16/Drc3/Cfap119/Tsga10/Cep128/Tcp11/Ldha/Qrich2/C2cd6/Spef2/Fsip2/Cfap74/Catspere2/Catspere1",83
"GO:0099568","CC","GO:0099568","cytoplasmic region","93/1267","271/28573",7.70906175629636e-57,5.80382220795454e-55,4.99639942400561e-55,"Hip1r/Tchp/Ccdc65/Dnah2/Odad4/Cfap161/Dynlt2b/Dnah1/Wdpcp/Cfap36/Tekt1/Cfap52/Mak/Dnah12/Nek4/Ribc2/Spag6l/Rsph3b/Efhb/Rsph9/Rsph1/Ift140/Tekt4/Arl3/Rp1/Cfap45/Cfap126/Enkur/Ak8/Dync1i2/Ccdc39/Spag17/Cfap206/Tekt2/Cimip2c/Wdr54/Dnajb13/Dnhd1/Spata4/Dnaaf1/Mns1/Ift57/Cfap95/Dnah8/Dnah17/Dnai4/Cfap53/Dcdc2a/Ccdc113/Cfap61/Pacrg/Bbs7/Rims2/Cfap68/Ift172/Cfap70/Odad3/Ccdc40/Ift88/Gas8/Cfap69/Rsph6a/Nme8/Dnah7b/Efhc1/Tekt3/Dnali1/Dnai3/Dnai7/Cfap43/Lca5l/Dync2h1/Tmem67/Ccdc96/Dnah6/Spag16/Grik2/Drc3/Rpgrip1/Hydin/Dnai1/Odad2/Lrrc43/Spag8/Wdr35/Cfap210/Drc1/Spef1l/Ift70a1/Ift70a2/Pierce2/Dnah7a/Dnah7c",93
"GO:0036064","CC","GO:0036064","ciliary basal body","51/1267","184/28573",1.20020623887857e-26,7.90635859861257e-25,6.80643274942978e-25,"B9d1/Spag5/Ccdc65/Ttll5/Enkd1/Ahi1/Ttc8/Nek4/Ttll1/Poc1a/Ift140/Ccdc178/Arl3/Ush2a/Cfap126/Odf2/Aurka/Ift80/Cfap206/Ift81/Iqcd/Ift122/1700012B09Rik/Ift57/Mks1/2700049A03Rik/Saxo4/Ccdc113/Bbs7/Ift172/Ttll6/Tsga10ip/Cfap70/Odad3/Cep131/Ift88/Gas8/Agbl2/Dzip1/Cetn4/Ccdc66/Ccdc96/Fank1/Ift56/Agbl4/Cep128/Armc9/Mapk15/Wdr35/Tuba3a/Ttbk2",51
"GO:0005874","CC","GO:0005874","microtubule","76/1267","467/28573",6.31944716004255e-23,3.7003873926027e-21,3.18559266196297e-21,"Calm1/Spag5/Chmp2b/Dnah2/Cfap161/Ttll5/Enkd1/Dnah1/Tubd1/Tekt1/Cfap52/Fam161b/Dnah12/Ptpn20/Ribc2/Ttll1/Spag6l/Efhb/Kif6/Tekt4/Arl3/Katnal2/Cfap45/Ccdc181/Nek2/Cfap126/Enkur/Odf2/Dync1i2/Kif3b/Aurka/Spag17/Tekt2/Dvl1/Cimip2c/Shroom3/Slc8a2/Polb/Kifc3/Mns1/Kif9/Cfap95/Dnah8/Dnah17/Dynlrb2/Cfap53/Dcdc2a/Calm2/Pacrg/Pde4dip/Ttll6/Tmem214/Prc1/Cdk5rap2/Gas8/Katnal1/Efhc1/Haus1/Tekt3/Dnai7/Ttll13/Ccdc66/Dync2h1/Map10/Kif27/Dnai1/Spag8/Tuba3a/Tcp1/Aurkc/Cfap210/Ift70a1/Ift70a2/Pierce2/Dynlt1a/Dynlt1f",76
"GO:0030990","CC","GO:0030990","intraciliary transport particle","20/1267","27/28573",4.93335395706282e-22,2.59987753537211e-20,2.23818479525692e-20,"Ift46/Ift43/Ift22/Ift27/Ift140/Ift80/Ift74/Ift81/Ift122/Ttc21a/Ift57/Ttc21b/Wdr19/Ift172/Ift88/Ubxn10/Ift56/Wdr35/Ift70a1/Ift70a2",20
"GO:0030286","CC","GO:0030286","dynein complex","27/1267","60/28573",4.78442206292561e-21,2.29217311560163e-19,1.9732879513119e-19,"Ccdc65/Dnah2/Dynlt2b/Dnah1/Dnah12/Dync1i2/Dnhd1/Dnah8/Dnah17/Dynlrb2/Dnai4/Cfap70/Nme8/Dnah7b/Dync2i1/Dnali1/Dnai3/Dnai7/Dync2h1/Dnah14/Dnah6/Dnai1/Drc1/Dynlt1a/Dynlt1f/Dnah7a/Dnah7c",27
"GO:0005858","CC","GO:0005858","axonemal dynein complex","19/1267","27/28573",2.70620094737669e-20,1.1884732493896e-18,1.0231338669468e-18,"Ccdc65/Dnah2/Dnah1/Dnah12/Dync1i2/Dnhd1/Dnah8/Dnah17/Dnai4/Cfap70/Nme8/Dnah7b/Dnai3/Dnai7/Dnah6/Dnai1/Drc1/Dnah7a/Dnah7c",19
"GO:0005879","CC","GO:0005879","axonemal microtubule","22/1267","41/28573",1.55277204952975e-19,6.294699000786e-18,5.41898585706335e-18,"Cfap161/Tekt1/Cfap52/Ribc2/Efhb/Tekt4/Cfap45/Cfap126/Enkur/Tekt2/Cimip2c/Mns1/Cfap95/Cfap53/Pacrg/Efhc1/Tekt3/Spag8/Cfap210/Ift70a1/Ift70a2/Pierce2",22
"GO:0001669","CC","GO:0001669","acrosomal vesicle","41/1267","169/28573",2.42421212088203e-19,9.12542705503451e-18,7.85590544436207e-18,"Slc2a3/Atp8b3/Tex22/Zpbp2/Pcsk4/Zpbp/Glipr1l1/Adam2/Mroh2b/Arsa/Acr/Spag6l/Stk31/Ica1l/Enkur/Fabp9/Spag17/Spata1/Atp8b5/Ccdc136/Dkkl1/Pomt1/Cep131/Ift88/Tmem225/Tekt3/Tmprss12/Iqub/Spesp1/Cfap65/Spink2/Lrguk/Cfap119/Capn11/Ccdc62/Tcp11/Spag8/Tcp1/Acrbp/Dnajb3/Actl9",41
"GO:0005814","CC","GO:0005814","centriole","36/1267","137/28573",2.24729105290585e-18,7.89548256587589e-17,6.79706978106963e-17,"Ift43/Enkd1/Ahi1/Cep89/Poc1a/Ift140/Odf2/Ift81/D7Ertd443e/Cep63/Ccp110/Mks1/2700049A03Rik/Ccdc92/Cntln/Cep44/Odad3/Deup1/Ift88/Cchcr1/Agbl2/Dzip1/Cep164/Cetn4/Hyls1/Cetn1/Tcp10c/Tcp10b/Agbl4/Cep128/Armc9/Mapk15/Ccdc146/Tcp10a/Cep295nl/Ttbk2",36
"GO:0005875","CC","GO:0005875","microtubule associated complex","37/1267","148/28573",4.65187600551602e-18,1.53221165931684e-16,1.31905168314303e-16,"Ccdc65/Dnah2/Dynlt2b/Dnah1/Dnah12/Kif6/Rp1/Dync1i2/Kif3b/Aurka/Dnhd1/Kifc3/Kif9/Dnah8/Dnah17/Dynlrb2/Dnai4/Cfap70/Nme8/Dnah7b/Katnal1/Haus1/Dync2i1/Dnali1/Dnai3/Dnai7/Dync2h1/Dnah14/Dnah6/Kif27/Dnai1/Aurkc/Drc1/Dynlt1a/Dynlt1f/Dnah7a/Dnah7c",37
"GO:0097228","CC","GO:0097228","sperm principal piece","21/1267","42/28573",7.1982584228598e-18,2.23146011108654e-16,1.92102128808209e-16,"Spa17/Ift27/Spag6l/Tekt4/Enkur/Ift81/Ift172/Catsperd/Nme8/Catsperb/Eno4/Catsperg2/Catsperg1/Slc9b1/Catsperz/Cfap119/Tsga10/C2cd6/Fsip2/Catspere2/Catspere1",21
"GO:0005881","CC","GO:0005881","cytoplasmic microtubule","31/1267","114/28573",1.77052073004627e-16,5.18369124852435e-15,4.46254055350843e-15,"Cfap161/Enkd1/Tekt1/Cfap52/Fam161b/Ribc2/Efhb/Tekt4/Arl3/Cfap45/Cfap126/Enkur/Tekt2/Cimip2c/Mns1/Cfap95/Cfap53/Pacrg/Pde4dip/Tmem214/Efhc1/Tekt3/Dnai7/Map10/Spag8/Cfap210/Ift70a1/Ift70a2/Pierce2/Dynlt1a/Dynlt1f",31
"GO:0097546","CC","GO:0097546","ciliary base","20/1267","47/28573",2.32111466389443e-15,6.43803909406507e-14,5.54238459910526e-14,"Ift46/Enkd1/Dynlt2b/Cfap36/Nphp1/Ift122/1700012B09Rik/Ift57/Ift88/Cep126/Dync2i1/Dzip1/Dnali1/Ccdc42/Fank1/Mok/Ift56/Cfap418/Odad2/Ttbk2",20
"GO:0002177","CC","GO:0002177","manchette","14/1267","21/28573",9.20510953061675e-15,2.42554636131751e-13,2.08810642510306e-13,"Spag6l/Lztfl1/Ppp1r42/Ccdc181/Meig1/Spag17/Iqcg/Ccdc38/Cfap221/Pacrg/Ift88/Lrguk/Rimbp3/Spef2",14
"GO:0097225","CC","GO:0097225","sperm midpiece","21/1267","59/28573",3.37157028666207e-14,8.46103590986147e-13,7.28394382732507e-13,"Calm1/Ift27/Hsp90aa1/Ppp3cc/Mroh2b/Tekt4/Ppp3r2/Ift81/Pacrg/Ift172/Ptchd3/Cfap69/Nme8/Cfap58/Cfap65/Spata33/Gk2/Adgb/Tcp11/Spef2/Fsip2",21
"GO:0030992","CC","GO:0030992","intraciliary transport particle B","13/1267","20/28573",1.39949882975998e-13,3.35243583310686e-12,2.88604782596436e-12,"Ift46/Ift22/Ift27/Ift80/Ift74/Ift81/Ift57/Ift172/Ift88/Ubxn10/Ift56/Ift70a1/Ift70a2",13
"GO:0035869","CC","GO:0035869","ciliary transition zone","23/1267","77/28573",1.51544592531252e-13,3.4723478375639e-12,2.98927777487275e-12,"B9d1/Ahi1/Cfap36/Ttc8/Mak/Nek4/Ift140/Arl3/Rp1/Ush2a/Nphp1/Ift122/Ift57/Mks1/Wdr19/Tsga10ip/Cep131/Ift88/Tmem67/Cetn1/Rpgrip1/Ttbk2/Cc2d2b",23
"GO:0036156","CC","GO:0036156","inner dynein arm","10/1267","12/28573",1.72788092989811e-12,3.79413854190127e-11,3.26630123151793e-11,"Dnah2/Dnah1/Dnah12/Dnhd1/Dnah7b/Dnai3/Dnai7/Dnah6/Dnah7a/Dnah7c",10
"GO:0097730","CC","GO:0097730","non-motile cilium","32/1267","169/28573",3.1337030564009e-12,6.6058460428931e-11,5.68684638866859e-11,"Ttll5/Enkd1/Ahi1/Ttc8/Mak/Cep89/Ift140/Arl3/Rp1/Ush2a/Iftap/Nphp1/Ift80/Prom1/Ift122/Rab27a/Ift57/Dcdc2a/Bbs7/Pkd2l1/Wdr19/Ttll6/Tsga10ip/Ift88/Cfap69/Pcare/Nupl2/Rd3/Hyls1/Cetn1/Rpgrip1/Lyar",32
"GO:0036128","CC","GO:0036128","CatSper complex","11/1267","17/28573",1.2089214755092e-11,2.45039083689749e-10,2.10949455847961e-10,"Slco6c1/Catsper2/Catsperd/Catsperb/Catsperg2/Catsperg1/Catsperz/Hspa2/C2cd6/Catspere2/Catspere1",11
"GO:0097731","CC","GO:0097731","9+0 non-motile cilium","27/1267","131/28573",1.98029473957535e-11,3.86524195465262e-10,3.3275127982728e-10,"Ttll5/Enkd1/Ahi1/Ttc8/Mak/Ift140/Arl3/Rp1/Ush2a/Iftap/Nphp1/Ift80/Prom1/Ift122/Rab27a/Ift57/Bbs7/Wdr19/Ttll6/Tsga10ip/Ift88/Pcare/Nupl2/Rd3/Cetn1/Rpgrip1/Lyar",27
"GO:0033391","CC","GO:0033391","chromatoid body","10/1267","17/28573",4.15240803414608e-10,7.81542512141065e-09,6.72814985983819e-09,"Ddx4/Tdrd1/Slc25a54/Piwil1/Ddx25/Piwil2/Tdrd7/Tdrd6/Mael/Tdrd5",10
"GO:0032391","CC","GO:0032391","photoreceptor connecting cilium","15/1267","47/28573",9.15874098225459e-10,1.66436430953385e-08,1.43281936963765e-08,"Ahi1/Ttc8/Mak/Ift140/Arl3/Rp1/Ush2a/Nphp1/Ift122/Ift57/Wdr19/Tsga10ip/Ift88/Cetn1/Rpgrip1",15
"GO:0043186","CC","GO:0043186","P granule","11/1267","23/28573",1.03241628346608e-09,1.7002605668332e-08,1.46372177030882e-08,"Ddx4/Stk31/Tdrd1/Piwil1/Piwil2/Tdrd7/D1Pas1/Tdrd6/Mael/Tdrd9/Tdrd5",11
"GO:0045495","CC","GO:0045495","pole plasm","11/1267","23/28573",1.03241628346608e-09,1.7002605668332e-08,1.46372177030882e-08,"Ddx4/Stk31/Tdrd1/Piwil1/Piwil2/Tdrd7/D1Pas1/Tdrd6/Mael/Tdrd9/Tdrd5",11
"GO:0060293","CC","GO:0060293","germ plasm","11/1267","23/28573",1.03241628346608e-09,1.7002605668332e-08,1.46372177030882e-08,"Ddx4/Stk31/Tdrd1/Piwil1/Piwil2/Tdrd7/D1Pas1/Tdrd6/Mael/Tdrd9/Tdrd5",11
"GO:0097733","CC","GO:0097733","photoreceptor cell cilium","22/1267","117/28573",8.61044988158024e-09,1.375062753816e-07,1.18376519903065e-07,"Ahi1/Ttc8/Mak/Ift140/Arl3/Rp1/Ush2a/Nphp1/Prom1/Ift122/Rab27a/Ift57/Bbs7/Wdr19/Tsga10ip/Ift88/Pcare/Nupl2/Rd3/Cetn1/Rpgrip1/Lyar",22
"GO:0043073","CC","GO:0043073","germ cell nucleus","21/1267","110/28573",1.41025766098379e-08,2.18589937452488e-07,1.88179892224153e-07,"Tbp/Mlh3/Kif6/Gtf2a1l/Tesmin/Aurka/Adad1/Coil/Stpg4/Rgs22/Tcfl5/Mael/Fbxo43/Spata33/Haspin/Kdm3a/Aym1/Hspa2/Spag8/Tbpl1/Zfp59",21
"GO:0001673","CC","GO:0001673","male germ cell nucleus","18/1267","87/28573",4.09948539274864e-08,6.17265371993866e-07,5.31391941135237e-07,"Tbp/Mlh3/Kif6/Gtf2a1l/Tesmin/Adad1/Stpg4/Rgs22/Tcfl5/Mael/Spata33/Haspin/Kdm3a/Aym1/Hspa2/Spag8/Tbpl1/Zfp59",18
"GO:0030141","CC","GO:0030141","secretory granule","50/1267","498/28573",7.43015245085389e-08,1.08769176155556e-06,9.36373013543283e-07,"Slc2a3/Atp8b3/Mpo/Tex22/Zpbp2/Pcsk4/Zpbp/Glipr1l1/Pomc/Adam2/Mroh2b/Arsa/Acr/Spag6l/Stk31/Ica1l/Enkur/Chgb/Fabp9/Spag17/Spata1/Atp8b5/Dvl1/Ccdc136/Prss59/Dkkl1/Rab27a/Pomt1/Cep131/Ift88/Tmem225/Tekt3/Hps4/Tmprss12/Iqub/Spesp1/Cfap65/Rab11fip5/Spink2/Lrguk/Cfap119/Capn11/Ccdc62/Tcp11/Spag8/Tcp1/Acrbp/Ccl28/Dnajb3/Actl9",50
"GO:0005819","CC","GO:0005819","spindle","40/1267","367/28573",1.75611074149105e-07,2.50127124531293e-06,2.15329652797338e-06,"Calm1/Spag5/Chmp2b/Dynlt2b/Cenpv/Mak/Septin12/Mzt2/Cep89/Poc1a/Rsph1/Arl3/Katnal2/Spata17/Nek2/Aurka/Mad2l2/Agbl5/Dr1/Polb/Dcdc2a/Calm2/Wdr62/Cep44/Prc1/Nubp2/Cdk5rap2/Katnal1/Efhc1/Haus1/Dync2i1/Shcbp1l/Hepacam2/Haspin/Map10/Cetn1/Hspa2/Cep128/Mapk15/Aurkc",40
"GO:0034704","CC","GO:0034704","calcium channel complex","14/1267","68/28573",1.38164897036965e-06,1.91612896680212e-05,1.64955874301751e-05,"Calm1/Slco6c1/Catsper2/Calm2/Pkd2l1/Catsperd/Catsperb/Catsperg2/Catsperg1/Catsperz/Hspa2/C2cd6/Catspere2/Catspere1",14
"GO:0005891","CC","GO:0005891","voltage-gated calcium channel complex","11/1267","44/28573",2.48159761534667e-06,3.3533383161223e-05,2.88682475631421e-05,"Slco6c1/Catsper2/Catsperd/Catsperb/Catsperg2/Catsperg1/Catsperz/Hspa2/C2cd6/Catspere2/Catspere1",11
"GO:0000922","CC","GO:0000922","spindle pole","21/1267","150/28573",3.11497412375746e-06,4.10397840805046e-05,3.53303644036702e-05,"Calm1/Spag5/Dynlt2b/Cep89/Poc1a/Katnal2/Spata17/Nek2/Aurka/Calm2/Wdr62/Cep44/Nubp2/Cdk5rap2/Katnal1/Efhc1/Dync2i1/Map10/Cetn1/Cep128/Aurkc",21
"GO:0036157","CC","GO:0036157","outer dynein arm","6/1267","12/28573",5.51283101263289e-06,7.08600474062812e-05,6.10020581885693e-05,"Dync1i2/Dnah8/Dnah17/Cfap70/Nme8/Dnai1",6
"GO:0036464","CC","GO:0036464","cytoplasmic ribonucleoprotein granule","27/1267","246/28573",1.48102944885e-05,0.000185833933224749,0.000159980875301842,"Dyrk3/Fam184a/Ddx4/Pabpc1/Stk31/Tdrd1/Btbd1/Slc25a54/Ybx1/Piwil1/Igf2bp3/Ddx25/Atxn2l/Piwil2/Ddx19b/Tdrd7/Larp1/D1Pas1/Tdrd6/Mael/Dcp1b/Ago4/Pabpc6/Pabpc2/Bpi/Tdrd9/Tdrd5",27
"GO:0035686","CC","GO:0035686","sperm fibrous sheath","6/1267","14/28573",1.65933945111778e-05,0.00020336555598583,0.000175073513691986,"Spa17/Gstm5/Pgk2/Nme8/Tsga10/Ldha",6
"GO:0034451","CC","GO:0034451","centriolar satellite","17/1267","119/28573",2.01793262850473e-05,0.000241693294368634,0.000208069129876923,"Spag5/Ift43/Zmynd10/Fam184a/Cep72/Ptpn20/Pibf1/Cenpu/Cfap53/Dcdc2a/Ccdc113/Wdr62/Cep131/Dzip1/Ccdc66/Rab11fip5/Ccdc13",17
"GO:0097539","CC","GO:0097539","ciliary transition fiber","5/1267","10/28573",3.55595238857709e-05,0.000416441535284472,0.000358506544906836,"Tchp/Cep89/Odf2/Dzip1/Cep164",5
"GO:0035770","CC","GO:0035770","ribonucleoprotein granule","27/1267","264/28573",5.16808575368898e-05,0.000592082867868281,0.000509712805455367,"Dyrk3/Fam184a/Ddx4/Pabpc1/Stk31/Tdrd1/Btbd1/Slc25a54/Ybx1/Piwil1/Igf2bp3/Ddx25/Atxn2l/Piwil2/Ddx19b/Tdrd7/Larp1/D1Pas1/Tdrd6/Mael/Dcp1b/Ago4/Pabpc6/Pabpc2/Bpi/Tdrd9/Tdrd5",27
"GO:0072687","CC","GO:0072687","meiotic spindle","6/1267","18/28573",8.80191575427183e-05,0.000986938213298139,0.000849636212786373,"Rsph1/Aurka/Shcbp1l/Hspa2/Mapk15/Aurkc",6
"GO:0097224","CC","GO:0097224","sperm connecting piece","5/1267","13/28573",0.000162401462010342,0.00178303271832188,0.00153497873084336,"Glipr1l1/Dnajb13/Spata6/Cep128/Fsip2",5
"GO:0005868","CC","GO:0005868","cytoplasmic dynein complex","7/1267","28/28573",0.000172815243778089,0.0018586455810419,0.00160007239674235,"Dynlt2b/Dync1i2/Dynlrb2/Dync2i1/Dync2h1/Dynlt1a/Dynlt1f",7
"GO:0010494","CC","GO:0010494","cytoplasmic stress granule","12/1267","84/28573",0.000323890561662125,0.0034138065199188,0.00293888067529213,"Dyrk3/Pabpc1/Ybx1/Igf2bp3/Ddx25/Atxn2l/Ddx19b/Larp1/D1Pas1/Pabpc6/Pabpc2/Bpi",12
